Dim_1	Dim_2	YTest	Model
-2.766167521044997	0.16934684238389805	1	2
0.30865910424876164	1.8054026517018809	1	2
-0.17262983903945425	0.7461989410524353	1	2
-1.511809463121213	-0.5941052467348175	1	2
0.4597038124458211	-0.5486294794738252	1	2
-1.1023012774515908	2.2519788824924887	1	2
0.6910576255905071	0.6333704315435505	1	2
-0.5769898511894679	0.6822450624952666	1	2
1.440589346779596	-0.3755010829628389	1	2
0.523302693039942	0.29818693723725803	1	2
-1.8801667369720028	1.1461823653299428	1	2
-1.4561016299485758	0.185283181190105	1	2
1.74737233355078	-1.0884460606174506	1	2
0.5649518395038015	-0.22538208368934937	1	2
0.5003840335771018	0.756324882833369	1	2
0.5846171936565245	-0.33474288569448396	1	2
0.9919216129418308	-1.4125413949723704	1	2
-3.8265000248719105	-0.3171477315482546	1	2
-1.2870371230102722	1.1101298388179304	1	2
0.22982517991412488	-0.7469751533289044	1	2
1.562062562947118	-1.412832631533708	1	2
-0.7283075823764642	-0.5145409400994273	1	2
-0.6877478877067529	0.6099995529734946	1	2
-0.49957105097243926	-0.34394744133367117	1	2
-0.2999318889882015	-2.1022598592423223	1	2
0.361043531320534	1.8191133184189194	1	2
-0.24521373390064086	0.965956169814525	1	2
1.2258977462531544	-0.9120120993308085	1	2
1.216406135507399	0.21828027328638924	1	2
1.9780372573769927	-0.3601652308400828	1	2
-0.5423731100843436	-0.17327174410996884	1	2
-1.228597652984153	-0.056445707464484705	1	2
0.07229562620893407	1.1581414608181722	1	2
-0.7593875929179348	-0.6348557937738639	1	2
0.7060953736701616	-1.337171102514523	1	2
0.2488415726453131	1.7436597892492007	1	2
-1.079902198855738	-1.3432765497003705	1	2
-0.03115656056760975	-1.3726673045151059	1	2
-0.3735549753126684	0.5191470438530901	1	2
-1.3747560675758812	-0.47077695843999334	1	2
0.26152581134050057	1.1248653172003666	1	2
-0.08533455035849274	0.851389745576587	1	2
1.1362749248167892	0.21381455679591435	1	2
-0.38976612370131514	-0.6921485802161262	1	2
0.7042965623972811	0.32394504410417124	1	2
0.5222800091195675	-1.873365584574742	1	2
-0.8198723805694969	0.7337223796769177	1	2
-0.6642072406623766	-0.538299708827248	1	2
1.5935073423135093	1.46377384319528	1	2
0.02245891521630833	0.4672532201808864	1	2
-0.31954985559027904	0.306638757304465	1	2
-0.006449463345770998	-1.2842862758031999	1	2
1.575032834704562	0.8365458168238851	1	2
-1.7369054032497664	0.8915494590386591	1	2
0.1222070155914271	-0.919022287062442	1	2
-0.7870327061395342	-0.29045695191314524	1	2
-0.8112643057237467	1.0947623275614902	1	2
-0.4999344312685386	-0.5519140810596279	1	2
-0.6600134948630396	-0.04979105792384178	1	2
-2.580017250188694	-0.32720912858555995	1	2
1.7842801099304755	1.5088977730743653	1	2
-2.0471733364601636	-0.48361857234386735	1	2
1.4164129998433108	-0.4706375507107223	1	2
-0.579084162829472	-0.43419715462277053	1	2
-0.036153455775623636	-0.18380062084195856	1	2
-0.5859063113424476	-0.18335517320969066	1	2
0.04707832271559362	-0.11678878192586278	1	2
0.9325208968715352	0.42936648956895324	1	2
0.5743710674026279	-0.1282181573516767	1	2
-1.9623177077090288	0.4310293854916774	1	2
-0.91680850067025	-0.24878025982741495	1	2
2.0703315434709983	-0.0405274456677066	1	2
1.348805400182524	0.40519055959237993	1	2
2.6005964521658305	-0.6768431937471611	1	2
-0.638066728459953	-0.801823924829894	1	2
0.4259225909876836	0.1242886848762962	1	2
1.076720765921973	-0.9339027238187098	1	2
-0.6294194238006061	0.5331349948966343	1	2
0.6377224651567227	0.7290373430568217	1	2
-1.1664099368777927	-0.03753372996665744	1	2
-0.8002651372948175	-1.7628252336823547	1	2
0.6156015585196719	0.8531293047271254	1	2
-0.11081426452708451	0.3825068379292813	1	2
0.7977899261173331	0.4187462247412759	1	2
-2.712728110966055	0.28551867628050603	1	2
-1.4148188471238716	0.951947985716659	1	2
1.9225494280662079	-0.28255123150389494	1	2
1.6857468472676396	-0.19725671819498886	1	2
1.0611250386773021	-0.744875555184263	1	2
-0.9402675564351103	0.17482063146816612	1	2
-0.5936655794472655	-0.7467354221507384	1	2
-0.9494668021519548	1.5763601171553314	1	2
-1.848673800785945	-1.4810775520405208	1	2
3.3470584407058497	-0.4164043054485893	1	2
0.23204932998890165	0.6818943251776395	1	2
0.21679202817375087	0.4531585927039974	1	2
1.9759343580503388	0.05569452392235618	1	2
-2.0989166861024673	0.4508857246129816	1	2
-2.6032207601184663	-0.04992795899529008	1	2
-6.216973182278651e-4	1.16539413042241	1	2
-0.278999364595359	-0.33573294893211014	1	2
1.4724059774804734	0.4639819246767936	1	2
0.8199167940356052	0.7634560332641815	1	2
-2.245114143163624	1.1764696161734514	1	2
2.7089979468125187	0.23376924979846242	1	2
-0.38819277269259617	0.23078526153487225	1	2
0.312381842304471	0.534539233915953	1	2
0.733218645315246	0.17143238509400516	1	2
-3.814178444068034	0.06491585921462985	1	2
0.8211830713560045	0.9831675037967004	1	2
0.44328899787438325	0.24807501448081046	1	2
1.0805409277168803	0.5584382081159721	1	2
-0.6128991541841935	2.247931330269057	1	2
-0.21551565263401096	0.17072760630505526	1	2
0.45932559156432845	-0.9425788300423801	1	2
-1.0902976568650844	-0.148597331486604	1	2
0.9304667045606241	0.03280872200849557	1	2
1.0223049049584356	0.12808126516298485	1	2
0.7201875345437723	0.2839678933917576	1	2
-1.7947840084677196	-0.601790111992422	1	2
-0.8409996738438739	-0.8008596739764609	1	2
-1.433811413433332	0.04257055346357137	1	2
-2.365681788732795	-1.2470173209575264	1	2
0.6587149204258609	-0.3149111992795117	1	2
2.227224069325739	0.6181442400626881	1	2
1.0817220375772159	-0.3654304222194009	1	2
1.6561028588638258	0.44232929659114834	1	2
-1.2234100788047808	-0.8841057201729323	1	2
0.3142181971811309	-1.3248143003218524	1	2
-0.5071113440003806	0.8735757342921091	1	2
0.8255546291224727	0.5132911244568806	1	2
1.1453143866875284	0.10731169123495633	1	2
-0.2187914455630705	-1.5480811379272699	1	2
-0.7577822876499389	-1.0963739964407564	1	2
1.0341823832456252	-0.05623520331937233	1	2
-0.9979132463376651	0.12241959573768346	1	2
-2.0811909805125337	-0.4229240529251066	1	2
-0.02434572690731704	-1.0481265178418713	1	2
-0.6822620727927504	0.33368184983416155	1	2
0.6580764512096988	-0.16141548990720214	1	2
-2.0785421691169645	-1.2823314868936022	1	2
0.6819012627643841	0.20021586351163204	1	2
-1.0667387320286958	-0.33987961103363956	1	2
-0.8237235562209022	1.2214635322656064	1	2
-0.7539275250139459	-0.3581538516649278	1	2
-1.076727828423156	-0.46659703275280207	1	2
-3.162501645487111	-0.2774046455567103	1	2
0.5200091852105516	-0.7004144598563373	1	2
1.7653748138348855	0.8156166994297391	1	2
-1.156804553959401	-0.20427632329878975	1	2
0.8269903236689872	0.11009864362485956	1	2
-4.277113820475733	0.6069000785309742	2	2
-3.2788090046430924	-0.8921561847133199	2	2
-6.5690977794316074	-0.43048686774776573	2	2
-4.868651637783835	0.3134536115916226	2	2
-6.710957047111058	-0.8302573747064341	2	2
-3.2900341561586437	0.7083335803483728	2	2
-5.7855393234752235	1.705918580197638	2	2
-6.240914175748213	-0.4105616917199701	2	2
-4.35685956107758	-0.09820995876608402	2	2
-6.260534878125188	-0.18287258960408326	2	2
-4.566009469161983	0.5996036424520687	2	2
-4.738277214290429	-0.7703668739664652	2	2
-3.7583540641159257	0.9548003970596353	2	2
-4.912405149229738	-0.4826121216422797	2	2
-6.5653621581966615	-0.7265267888542511	2	2
-4.33630687901949	-0.23137557441655993	2	2
-3.015215043209159	1.1844897621486032	2	2
-3.6663148924686904	-0.23688812216150118	2	2
-4.953114687538531	0.5475563671328841	2	2
-5.676772165569486	-1.0979033213314289	2	2
-6.682523392283297	-1.0387846738323039	2	2
-5.289106988696559	-0.3368933545990677	2	2
-3.5997854312980904	0.7824836329193037	2	2
-7.670735093213307	0.10818109893904744	2	2
-4.461414081172337	-0.5345086810059696	2	2
-6.205245627549015	-0.23650059501301557	2	2
-2.0037176720897616	0.7618937173995173	2	2
-3.2976513907235736	-0.4671653808585841	2	2
-6.404576931333317	-0.4460462296495501	2	2
-6.232845881274419	-0.4532109030227321	2	2
-7.4462797078823115	0.1798569635701146	2	2
-6.0665770916874315	-0.8257776542879681	2	2
-5.002718133270661	1.9887047489419303	2	2
-2.711944606442703	-0.49311617799532104	2	2
-5.325979245490556	0.0303509345018242	2	2
-5.157198283879369	-0.21245610132323167	2	2
-6.348659621991181	0.7364279902054454	2	2
-3.238618885715786	-0.11674741661615178	2	2
-2.797201476719875	1.1693296562274043	2	2
-4.808406009341399	0.7654734566223199	2	2
-6.389148479148567	0.5934406965575416	2	2
-4.4030433074347535	0.2110357266636358	2	2
-2.5901826433253072	0.18644969184787763	2	2
-4.844074063566838	-0.7947247183791404	2	2
-4.561681551639396	1.5125443459082	2	2
-7.009999046979837	0.3215104491376944	2	2
-6.291782713822384	-0.9705529703492703	2	2
-2.3291780408687695	0.1764752136410475	2	2
-6.908572408369845	0.17170009982581264	2	2
-5.90386259407495	1.727139966038755e-4	2	2
-6.983559037849173	-0.36802426173627206	2	2
-5.935803820861496	1.2223052480316032	2	2
-6.463708287517619	1.5606788166948513	2	2
-4.152873828259342	1.349173402544989	2	2
-5.5033714025243565	-0.7373748028294201	2	2
-3.1821276575601423	-0.6565161845153096	2	2
-2.3413912765379568	-0.373482503011301	2	2
-4.5494655493794065	0.44845586945752103	2	2
-8.067521275294968	-0.8935259435812782	2	2
-3.4166294861477438	-0.453952618069853	2	2
-9.456943330580248	2.367011828454452	2	2
-4.1575625349892835	-0.2941233853766086	2	2
-5.64031269987898	-0.15341075557553208	2	2
-4.582923326830378	0.9744378239370713	2	2
-3.137412626982305	0.9332675508156165	2	2
-3.7764233999916845	0.6956993726633003	2	2
-1.9144655556244032	0.09343084069239835	2	2
-3.9734373904943587	-1.2194858090823517	2	2
-5.333585957739235	0.1877965598474971	2	2
-4.251093711860579	-1.5867310099104235	2	2
-4.0400800184027865	0.3990483539926683	2	2
-6.099010077389706	1.0119840896925798	2	2
-1.8825586984559353	0.24808930581116406	2	2
-7.4910289400714545	1.1705256234201338	2	2
-2.5997614500442796	1.5921612824935065	2	2
-7.259387050924146	1.4775599581081815	2	2
-4.349176978313945	0.6995321440898062	2	2
-3.7484051254018644	1.333591705058032	2	2
-6.027964237827941	-0.333749769999236	2	2
-6.545654474163559	0.9084550336361691	2	2
-3.0001802301581053	-0.9334844691614731	2	2
-6.1311599027296815	0.06159722238752677	2	2
-3.135471837025676	0.1354707446421278	2	2
-3.0132119722913147	0.7203504848805713	2	2
-1.7002657080206645	0.5023877429601463	2	2
-7.8191337171394055	-0.03197747793045802	2	2
-4.014970776559395	1.9205221443250096	2	2
-4.297547781309589	-0.06396757890780533	2	2
-5.323361505743254	3.0829589707891514	2	2
-5.684478960990511	-1.7416280910360253	2	2
-7.7275560484723815	-1.269668964225317	2	2
-5.580205598380389	0.5393105860853551	2	2
-3.4668921585483803	-1.0817421770929685	2	2
-4.503777764161555	-0.8336405243231034	2	2
-5.152858443682689	-0.24157266869111835	2	2
-4.472811591075949	0.41566033976816574	2	2
-3.7139473109507284	1.3769291897577578	2	2
-6.975596477840672	0.8822877663055885	2	2
-5.941708149877327	-0.3226344098828419	2	2
-7.824477698588775	0.284603442315207	2	2
-6.695648158193384	-0.0947049065964937	2	2
-4.041612285636325	0.5566020143334192	2	2
-7.537503841739335	-1.2280200331361417	2	2
-6.847503440560699	1.318302509561019	2	2
-6.175995883064316	0.037189284768653255	2	2
-3.822533753562835	0.19818717525686322	2	2
-5.445231769060152	0.177214671219289	2	2
-7.902108758220871	2.6901830946392433	2	2
-4.27739711614092	-0.5319470116162398	2	2
-5.547839599285144	-0.6821997765226709	2	2
-7.591337417303703	0.6748174230874154	2	2
-4.971353820604601	1.4049075950003689	2	2
-7.674453235316291	-0.3241903816544281	2	2
-4.866458679583083	-0.8953916935435335	2	2
-6.3515958689296355	0.8775868183645914	2	2
-5.310253892343517	-0.10701787428866413	2	2
-6.895867503376732	0.9851262542941606	2	2
-4.204446233950018	-0.09332775841539837	2	2
-5.343491037222381	-1.5139720491689987	2	2
-3.779844370319887	-0.6782669021029339	2	2
-4.798948853510407	0.7594540952386537	2	2
-5.713422191276453	1.6277221144343992	2	2
-4.092841358191235	-0.7319664379922974	2	2
-4.8940557726886045	-0.17506105700924549	2	2
-5.328376368782738	0.3693028064231438	2	2
-3.0618186913621845	0.5944804895864461	2	2
-8.62172792009728	0.1707214753929669	2	2
-3.5910955594588194	0.3884361164248071	2	2
-7.67744415294512	1.1407318921210956	2	2
-6.773315890241525	0.007541303745380409	2	2
-2.668161546020061	1.8748348081000468	2	2
-4.140593271043601	1.6326399325240977	2	2
-5.485554754590133	0.4341953259646218	2	2
-3.859543901845257	1.512860838952223	2	2
-5.850576475442942	0.10843936255716523	2	2
-7.808769455089411	-0.23660628715732474	2	2
-4.871354822954745	-0.2060197583894981	2	2
-3.15147826808342	0.9434259962882482	2	2
-7.229176696949002	0.61704726448418	2	2
-3.8109948094016564	0.8089062826713126	2	2
-6.403557121190592	1.5894124658116746	2	2
-5.665123116856654	1.9509349637576567	2	2
-5.33892776899349	-0.3316521782046394	2	2
-3.2092893651857244	0.37894034462195647	2	2
-6.247859180052907	0.6330102594435456	2	2
-6.677280562896226	-1.6171261791078837	2	2
-3.3145775202257863	-0.6473211338303164	2	2
-4.1477905820639895	0.6887374323850032	2	2
-6.162733415792559	0.11475207814055802	2	2
-3.957335198430259	0.2571149230757343	2	2
-5.26693244931922	0.2218917071722744	2	2
-3.3851394024189863	1.355038805777023	2	2
-6.9660443837287565	-0.4083409301975455	2	2
-3.855863653371434	0.7722654269828796	2	2
-4.750932741419065	-0.15153050345195518	2	2
-4.806189526322997	0.1445802160909027	2	2
-4.171972334828893	0.7484308719681337	2	2
-2.7884123559748093	-1.0565913054209304	2	2
-6.036114616084054	0.7530058598079858	2	2
-7.772096892644857	-1.3351224212998813	2	2
-5.256512120227653	0.10393843973866893	2	2
-5.153616405632128	-0.417028993617518	2	2
-4.034803409092754	-0.3224152148526061	2	2
-3.9132957030553857	-0.5571868347694112	2	2
-2.461210719944199	-1.938880382295369	2	2
1.1459898011333485	0.36811297719686603	2	2
-9.050322564460842	1.0858911267553175	2	2
-4.895041564485195	-0.42881411744041464	2	2
-6.603695269810021	-1.249445818411713	2	2
-4.096521749722695	-0.807339821521668	2	2
-6.013821495810744	-1.1670689955167344	2	2
-1.479227955420566	-0.9033000285728393	2	2
-8.03549148945522	-0.10533124633905472	2	2
-7.659848361141194	1.8162936207536888	2	2
-6.635889395645886	0.8390297489755105	2	2
-3.040329789018291	-1.1898889099475003	2	2
-7.712198900872498	-0.8982284440440983	2	2
-7.953015870247455	-0.1646037658619145	2	2
-4.587916794261231	-0.20778853586353674	2	2
-4.299867212950918	0.9521681408793282	2	2
-3.9225477083938936	-1.4696564136686958	2	2
-3.6552011681948953	0.6037652213688276	2	2
-3.9556504927931844	0.6337380097611649	2	2
-6.453778661654108	0.5219932908417038	2	2
-5.532685912565996	1.0532432287038729	2	2
-5.4797948350015755	-0.8337434349151134	2	2
-6.692697569631212	1.0066734551083205	2	2
-7.452973069835622	-0.30002391340902124	2	2
-6.040063031235214	0.5994047274228265	2	2
-6.154665294014703	-0.41061047073433726	2	2
-4.413318031950456	0.29883910358632587	2	2
-2.6222470367118187	1.5351954645796568	2	2
-4.446535500219116	0.4897463200956315	2	2
-4.862721131193604	0.7059040141176268	2	2
-6.533604896433071	0.8857142420973246	2	2
-4.6327105858154916	0.5895679128676469	2	2
-5.553090451371849	0.2627345419339428	2	2
-3.4298875316089905	0.935361648786635	2	2
-5.0177783086369	0.5764267315387034	2	2
-6.172280571363003	0.1074435601544737	2	2
-4.604694597215067	0.849273247716989	2	2
-4.6653124074220855	0.6223306291590922	2	2
-4.648110977810145	-0.4404859542801149	2	2
-7.483689878518498	-0.6342100957784231	2	2
-7.631540319634656	0.2367878296699057	2	2
-5.734448121696526	-0.2685141929004642	2	2
-4.5397616420826195	-1.6033379461588197	2	2
-7.583716883413441	-0.8465258348051906	2	2
-5.205860716714453	1.0676571636675225	2	2
-6.002151317588904	2.000046414417181	2	2
-5.237795096612386	2.5494890580007956	2	2
-7.908179486791945	-0.031176731155656896	2	2
-4.513556873975355	-1.5250088846389616	2	2
-2.768997448536027	-0.1403385767747767	2	2
-4.021887347265979	0.5428337963778093	2	2
-6.177213736057343	1.0990162620109674	2	2
-3.890203753566702	1.160295287978004	2	2
-3.4482611141162463	-0.7518314329133996	2	2
-5.356394541434258	0.22141453693148822	2	2
-8.572059121778718	-0.8741214092432088	2	2
-3.4028414550621364	1.4361082078164278	2	2
-3.9955291386824525	-1.0578298042660355	2	2
0.7494660203159144	1.2198881463994125	2	2
-3.1939905768555015	0.17063371476516315	2	2
-5.851548293861172	1.1518524335047262	2	2
-5.915943877756396	0.9300250667780456	2	2
-6.818846559425538	1.2808885217214652	2	2
-6.196248382257308	-0.031198886896164534	2	2
1.1862856400547617	-0.15888256179382326	1	3
0.3649311321348817	-1.823122612696502	1	3
1.7266590837784823	0.9872623571645017	1	3
-0.02192988683221439	-0.5068891062744255	1	3
-2.00132796676832	0.3532288917116207	1	3
1.122841887751841	0.7782008918843537	1	3
-0.41441079355095817	-2.6738764035033316	1	3
0.5080045185153345	1.4613723164027057	1	3
-1.6545011565960506	0.0956758839100312	1	3
1.1390652284163707	0.25458602989436807	1	3
-2.5728043443705286	1.1809778002056202	1	3
0.9525680680114945	0.6680986226064117	1	3
0.5719231898224388	0.9985228317235444	1	3
-0.5047326275797586	0.8361686818505306	1	3
-1.5780068821839361	0.7478301967964763	1	3
-0.909335808196807	1.329452684964987	1	3
1.0119108771859553	-0.07801335346460575	1	3
-1.0194705321554285	-0.6761363465668344	1	3
-1.0219395054912916	0.5488265471985432	1	3
-0.5334721667764878	0.6645938089719008	1	3
-1.489499025989602	-1.5737570118955115	1	3
-3.2271040273325333	1.2493401822502685	1	3
0.45751292905415497	1.9273287955092757	1	3
-0.05996327992949894	-0.3428781609040361	1	3
-1.0984849860159829	0.8323456246308302	1	3
-0.39694986623073153	0.6464543593017681	1	3
-0.897224494987402	-2.0510126709251417	1	3
0.9719366162390969	-1.0256591000079514	1	3
2.7342981340141743	-0.4800095686185081	1	3
2.6952565796986048	-1.9578523306908084	1	3
0.6468583270406156	-0.4098282954136997	1	3
-2.1360417231966418	-0.5607735485514899	1	3
1.55599537860941	-0.7039335748984231	1	3
-1.2487033565341084	2.827333538805011	1	3
1.1038500440229857	0.3859418328122676	1	3
-0.8507961206546878	-0.1798029423762213	1	3
1.2555932279663455	-0.6370755021029193	1	3
-2.8698604938753762	-0.3796514113594225	1	3
0.11995218717674312	1.7891260163077556	1	3
1.793823119319084	-1.4568369980406297	1	3
0.18129503602895916	-0.396593815604269	1	3
0.7502365430334328	0.5180758639949331	1	3
-0.6760359776059354	0.3524281434425474	1	3
1.8311528605361567	-1.1151630045640755	1	3
-0.7546066535175374	0.7874595358454591	1	3
4.37671281203195	1.8382958373829028	1	3
1.573546924658512	0.7795320413805134	1	3
-0.03337980154099087	-4.105895491542357	1	3
-2.132276996455297	1.5040710771525314	1	3
0.7467581492726924	0.6723304705434974	1	3
-0.3070123944727179	-0.6948254490363128	1	3
0.4220301381025136	2.7310452198963775	1	3
-1.6427792499103038	1.1045223530007835	1	3
-0.034007230754617285	0.13662860169186977	1	3
1.6099332696896238	1.4320851849203005	1	3
-0.24301809328773233	-0.4827622148171075	1	3
-1.493831538564598	0.42737054383191114	1	3
1.4769458077101385	-2.8943319465701283	1	3
-0.49548069930248373	-0.04081268127943137	1	3
0.29882889083796366	2.7209471679545745	1	3
0.054768774551509476	-1.329487680562091	1	3
-0.5162032219630189	-2.9760662701221565	1	3
-1.0764026003607907	1.3891710365116952	1	3
0.7740381271872766	1.3903426968153583	1	3
0.3431613285393803	-0.9622180721328976	1	3
-0.1484030761715783	2.1431046397158573	1	3
3.1784038180023306	0.9419937714896446	1	3
0.9443235768649881	-2.0317235599283903	1	3
-2.512577029744172	-0.15523909511091777	1	3
-0.019408982408290885	-3.3250166563961234	1	3
-1.1227978153948586	0.5556415115486151	1	3
-0.09717103349353498	1.2546698964473557	1	3
1.7149649907534201	-3.2199522496543875	1	3
1.9105289740429925	-1.5714635724831987	1	3
1.4234856090134869	-0.25133867776183105	1	3
-2.8213276306871533	1.1591883060415604	1	3
-0.12619570444139755	2.209308372821546	1	3
2.0022884252208946	-0.19158323086010703	1	3
-0.8584226043236486	-0.059960743862599156	1	3
0.7125219702704325	1.0167516484230037	1	3
0.8075030147374203	-0.7533033864177046	1	3
2.0485076164468774	-0.3007615715383814	1	3
0.5399410986902438	-0.06254018527335078	1	3
-3.95112400849596	-2.99316281256702	1	3
-0.15289574782291226	-0.28777146330297265	1	3
-2.8992195558364187	-1.0262369058335221	1	3
-0.926387755961476	-1.497708953097601	1	3
-0.9212463022874994	-0.2873174175942309	1	3
0.8289392372681355	-0.5129344672437866	1	3
2.9496048689151526	-1.1699365231435928	1	3
2.0154455074476982	-0.7518348582429216	1	3
3.2448080085293434	-0.07635685676756043	1	3
0.8333626879470751	-0.4061594062364363	1	3
-1.2187396624899827	0.7432862127166079	1	3
-1.5513282929805798	0.24728065606035265	1	3
1.0971188786064847	-0.4308681098893055	1	3
-1.1647433134251064	1.1673576167043844	1	3
-0.41751881711820216	-1.4543727847765826	1	3
4.3276648858962234	1.122495768153396	1	3
2.531738221654902	0.5800295369270076	1	3
1.2395776127361984	1.6052956661130993	1	3
0.27317460749328143	-0.39303560783927505	1	3
-0.9629865046299204	0.06684995311582927	1	3
-0.9720605924979936	-1.8184179774860436	1	3
1.5531467832895056	0.18525954624321242	1	3
-1.0113739473172314	-0.15881797390753444	1	3
-0.7115069026722551	1.8068367763735307	1	3
0.005567026417816449	1.6260251876214555	1	3
-0.13751488480747087	1.9059380625978293	1	3
1.7741247318257882	-4.993168307415843	1	3
0.08666515312178451	0.07784031285882201	1	3
2.6100731376524893	0.8941365256704732	1	3
-3.035881877877295	-0.8121525550391985	1	3
1.6784387458677337	-1.8592905148168204	1	3
0.442047224531582	1.8501901142090567	1	3
0.06181642298060575	1.1794428438742515	1	3
0.48237142510450937	-1.9024955432309412	1	3
0.8386730230480041	-2.3002382984015397	1	3
0.13318872630037779	-1.8141226007221565	1	3
-0.2180418266988406	-2.064977383367413	1	3
-0.280675355754693	1.4869838260042014	1	3
-2.680389970493709	-0.7569666650871113	1	3
-0.2978840788237248	-0.46250667883137886	1	3
0.22389768730813606	-1.2214186909438896	1	3
-0.08071827019461657	-1.8044957917176714	1	3
-0.6823758123616089	1.571186933237469	1	3
2.0987289932293054	-1.389248102731686	1	3
0.7680279434970283	0.6783314779249129	1	3
0.8540595197704429	-1.3470437590228128	1	3
-0.770344539618211	-0.23887434465841542	1	3
0.47815707430124466	0.2659577434284413	1	3
0.8657742985701634	-1.9254279400362588	1	3
-0.17317323677207858	-1.6290537731295918	1	3
-1.1745333864596337	-0.9071966468938631	1	3
-1.9273266822454214	1.016607003238647	1	3
1.0766431213116583	1.1953441348622404	1	3
0.1135671373893905	-3.0294571099353247	1	3
-0.4724420162161843	2.9564289734427116	1	3
2.0894134356664718	0.971279002692822	1	3
-0.4007757025771678	-3.0019043128450864	1	3
-3.15064277011328	1.658313927564249	1	3
-0.09341682669804344	1.2215601324746046	1	3
-0.9040235777663809	0.9362577852466776	1	3
-3.3462914812504856	-1.7248246605336968	1	3
0.9151622065523156	1.0176066540605462	1	3
-1.901822362671935	1.4542798211280374	1	3
-0.33034878993550404	-0.27223271767294027	1	3
-1.515172881239998	0.6604960538116506	1	3
-0.9272694673867413	-0.5019477817209682	1	3
0.7912576723076775	0.6642385621523923	1	3
-1.3069082643501215	-1.3262149317813006	1	3
-0.1397836689102538	0.06036329076439269	1	3
-1.6433646234681103	0.08787260479268962	1	3
-0.5715692652251554	1.4267809152205937	1	3
2.210225801424691	-0.045995905959228756	1	3
0.05038831209187241	0.22689126858115843	1	3
-2.2035284054313125	0.8746888678910951	1	3
-0.7167718073323903	0.5019453165411107	1	3
1.3298266966364836	2.4414092039227198	1	3
0.5177695765798662	-0.800500099260905	1	3
1.6874402100900567	0.7782571764522483	1	3
1.868065858852304	1.218845831305624	1	3
-1.716332078681303	-1.0277527879925037	1	3
1.2570226810910219	-1.953271737673595	1	3
-1.3270181294316126	1.9517185016499319	1	3
1.8119295203417374	1.588576883811163	1	3
-1.6932645997053946	-0.7046841542879324	1	3
0.23003310129565654	1.3337772852094123	1	3
-0.6122367586925004	-0.12481800696338453	1	3
-0.7058240224122744	1.3336848474094092	1	3
2.1666797480442663	-0.9512248161851624	1	3
1.0984408173295275	1.5977519837274021	1	3
0.6988879958587927	0.49420926107928403	1	3
-0.6410130770725664	-0.1448404628629674	1	3
-1.1842179012705092	1.8051467602980944	1	3
0.34144198548237437	-1.0920609768868381	1	3
-3.5235463808297265	1.2075678678528734	1	3
-0.8689545280668919	0.14124995091036383	1	3
1.340838896694761	-0.4603007051412351	1	3
-1.6500002428635374	0.4148757485516761	1	3
1.838020948168285	-0.6325069002583297	1	3
-0.576637332291644	-1.3716559505215318	1	3
-0.9149134106965039	-0.9583574416513364	1	3
0.919582954295902	-1.117273952764362	1	3
-0.06244229669365957	-2.821287454819799	1	3
-1.877486260154587	3.884752143583376	1	3
1.0661739440096851	-1.5813113469078937	1	3
-0.8727174500355652	0.6162813702035408	1	3
-0.6172097421866095	-2.3657903799810893	1	3
-0.49165991638264556	-0.02782840664967061	1	3
-1.5444026802237762	-0.6857756406619205	1	3
0.14625862600465953	-0.3598389599724511	1	3
-1.3572528333988934	-0.5446978611831441	1	3
-0.7159210978647929	-0.32737918611747213	1	3
-2.881094938066307	-0.7281410883610189	1	3
-1.7587628277688785	-1.0564681105501186	1	3
-0.6089063282481837	2.161677354774066	1	3
-1.016662650605171	-1.8393320180020685	1	3
2.6872076103072313	0.9460775170723887	1	3
3.080115998568932	1.4480477901062652	1	3
-0.07364684374186119	0.19797916817246025	1	3
1.1241411371238477	-0.426809315288813	1	3
-2.1430865283006337	2.800931303155121	1	3
-0.3982844771850796	-1.5714353440742566	1	3
-0.7348614773581217	-0.34992541042174785	1	3
1.805749266986107	1.8049127571156767	1	3
-1.1773910933057867	0.5067042973189595	1	3
1.6704835876773563	1.5135442651640398	1	3
3.5330914341443926	0.39864572214161204	1	3
-1.5591509727985464	2.4178171634627197	1	3
0.4721569413536645	-0.5346596458980648	1	3
-1.129346445391692	1.6089113972135136	1	3
-2.290072773052124	0.5685703775967244	1	3
1.0184650163097968	-3.207650272171558	1	3
-0.28072346629433553	-0.2726346331192067	1	3
-1.8914134504370688	-1.5924999610271402	1	3
0.7985876957678049	-1.1746957416968307	1	3
0.4867898763706263	1.445110738246293	1	3
-1.505182389446025	1.474679043099627	1	3
-0.8256027911493258	-1.0353313955181946	1	3
-0.22322638656607005	-1.8093761573607399	1	3
-1.8426408724111178	0.9121075361030933	1	3
0.8380899019788794	-0.7124138864622034	1	3
-0.3653513427194156	0.6877386141927158	1	3
1.393499796056854	-0.04234811960887254	1	3
0.3153577879997798	0.6493854472184927	1	3
-1.2352692153642097	-0.91552732545348	1	3
-2.0751612266087385	-0.6917519369162402	1	3
0.0029075425312907756	-1.298827267090303	1	3
-2.2819797157513637	0.9000575616092372	1	3
-0.43585647298538926	2.5537338937883662	1	3
-1.2515335871872124	-0.5864405234231607	1	3
0.27811206167717445	1.3488294369806404	1	3
-2.7193610491851095	0.5414963506346304	1	3
-0.8124452587616814	-0.010368501437230122	1	3
-1.822035363722075	1.944799377466954	1	3
-0.10765211809936225	0.7038929817269084	1	3
